New Zealand Companion Production File Manifest
Generated: 2026-09-20
Base: NZ Companion RC25.7.37 · Engine 25.7.1 · Christchurch Novotel Booking + Timeline Update
Reference trip: New Zealand

Production root files:

- .vercelignore
- RELEASE.json
- VERSION.txt
- admin.js
- analytics-runtime.js
- app-runtime.js
- asset-config.js
- booking-authority.js
- booking-permissions.js
- complete-runtime.js
- core-runtime.js
- currency-runtime.js
- data.js
- day.html
- documents-runtime.js
- documents.html
- documents.js
- engine-integrity.js
- expense-notification-runtime.js
- expense-sync-runtime.js
- expenses.html
- expenses.js
- export-runtime.js
- formatter.js
- generation-runtime.js
- generation-selection-adapter.js
- geo-config.js
- guide-navigation-runtime.js
- guide-runtime.js
- guide.html
- home-runtime.js
- icon-192.png
- icon-512.png
- index.html
- itinerary-authority.js
- itinerary.html
- locale-config.js
- manifest.webmanifest
- memory.html
- moment-sync-runtime.js
- moments-compat.js
- moments.html
- moments.js
- money-config.js
- money.js
- navigation-config.js
- navigation.js
- nz-adventure-logo.png
- nz-adventure-mark.png
- offline.html
- party-render-runtime.js
- place.html
- publication-runtime.js
- pwa.js
- reset-runtime.js
- script.js
- storage-config.js
- storage.js
- styles.css
- supabase-client-runtime.js
- sw.js
- sync-config.js
- sync-runtime.js
- theme-config.js
- trip-config.js
- trip-runtime.js
- trip.html
- vercel.json
- booking-sync-runtime.js
- SUPABASE_BOOKINGS_V1.sql
